Título;Gênero
1000 Maneiras de Morrer;humor ácido
1899;mistério
22 de Julho;drama
7 Prisioneiros;drama
A Caçada;Thriller/Ação
A Casa;suspense
A Garota da Foto;documentário
A Maldição da Residência Hill;terror
A Marca do Demônio;terror
A Mulher na Janela;suspense
A Primeira Noite de Crime;terror
A Saga Crepúsculo - Amanhecer - Parte 1;fantasia
A Saída;mistério
A Última Coisa que Ele Queria;drama
Alerta Lobo;Thriller/guerrra
Altered Carbon;ficção
American Horror Story;terror
Amores Canibais;terror
Aniquilação;ficção
Anjos da lei;comédia
Anti-Heróis;drama
Apóstolo;terror
Ares;drama
Arquivo 81;mistério
Arremessando Alto;drama
Bárbaros;obra de época
Beirute;drama
Bem-Vindos à Vizinhança;mistério
Bestiário de The Witcher - Temporada 1, Parte 2;
Better Call Saul;drama
Bird Box;terror
Black Summer;drama
Blonde;drama
Bom Dia, Verônica;mistério
Bordertown;drama
Borges;comédia
Breaking Bad;drama
Bright;ação
Bulgasal;fantasia
Busca sem Limites;ação
Cadáver;terror
Cargo;drama
Chamados do Além;terror
Chambers;drama
Chapolin Colorado;comédia
Cidade dos Mortos;drama
Cinquenta Tons de Preto;comédia
Clube de compras Dallas;drama
Cobra Kai;drama
Cobra Kai - The Afterparty;
Contra o Gelo;obra de época
Dahmer;suspense
Danilo Gentili;comédia
Dark;ficção
De mal a pior;comédia
De Volta ao Baile;comédia
De Volta ao Jogo;ação
Dead Like Me - A morte lhe cai bem;drama
Dentro da Mente de um Gato;documentário
Desaparecida;suspense
Doces Magnólias;
Dois Estranhos;ficção
Drácula;terror
Dunkirk;obra de época
Durante a Tormenta;suspense
El Camino;drama
El Chapo;crime
El Marginal - O Cara de Fora;suspense
Ele Está Lá Fora;terror
Eli;terror
Entrapped;crime
Errementari;terror
Escolha ou Morra;suspense
Especial de Natal Porta dos Fundos;comédia
Estrada Sem Lei;crime
Expresso do Amanhã;ficção
Expresso do Amanhã (Filme);ficção
Fábio Porchat;comédia
Family Blood;terror
Ferida;drama
Fim da Estrada;crime
Freud;suspense psicologico
Frontier;ação
Fuja;terror
